#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.80739149E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.80739149E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.80739149E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.80739149E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.80739149E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.69395602E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.14160143E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.25930206E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.40730750E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.40730750E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.89766182E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.85059386E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.20972807E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.20972807E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.02341097E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.02341097E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.20972807E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.20972807E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.02341097E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.02341097E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.16960727E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.16960727E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.47381134E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.47381134E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.47381134E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.47381134E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.47381134E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.47381134E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42702286E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34935595E-01    2           5        -5   # BR(h -> b       bb     )
     6.08885671E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15497259E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56214501E-04    2           3        -3   # BR(h -> s       sb     )
     1.91421142E-02    2           4        -4   # BR(h -> c       cb     )
     6.24871821E-02    2          21        21   # BR(h -> g       g      )
     2.14988903E-03    2          22        22   # BR(h -> gam     gam    )
     1.46854375E-03    2          22        23   # BR(h -> Z       gam    )
     1.93437690E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48187070E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50062434E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35381886E-01    2           5        -5   # BR(H -> b       bb     )
     1.21713748E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30256257E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76758248E-04    2           3        -3   # BR(H -> s       sb     )
     4.53618610E-09    2           4        -4   # BR(H -> c       cb     )
     4.38681064E-04    2           6        -6   # BR(H -> t       tb     )
     3.51487472E-05    2          21        21   # BR(H -> g       g      )
     5.47639465E-08    2          22        22   # BR(H -> gam     gam    )
     1.78581299E-08    2          23        22   # BR(H -> Z       gam    )
     2.86766484E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42746988E-06    2          23        23   # BR(H -> Z       Z      )
     3.67188328E-06    2          25        25   # BR(H -> h       h      )
    -1.64213410E-23    2          36        36   # BR(H -> A       A      )
     5.41245442E-21    2          23        36   # BR(H -> Z       A      )
     2.23767197E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.03168167E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89545883E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89545883E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.09671505E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07214391E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.27187386E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.00747344E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.54814358E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.48117884E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.54299838E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.03079847E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32422635E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06992642E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98295020E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54437705E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98295020E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54437705E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14222823E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03517011E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96875795E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96875795E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88758481E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88758481E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88758481E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50011598E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35455706E-01    2           5        -5   # BR(A -> b       bb     )
     1.21725442E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30295399E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76826583E-04    2           3        -3   # BR(A -> s       sb     )
     4.40845135E-09    2           4        -4   # BR(A -> c       cb     )
     4.37395270E-04    2           6        -6   # BR(A -> t       tb     )
     5.05882027E-05    2          21        21   # BR(A -> g       g      )
     1.26273809E-08    2          22        22   # BR(A -> gam     gam    )
     2.85239301E-08    2          23        22   # BR(A -> Z       gam    )
     2.82875983E-06    2          23        25   # BR(A -> Z       h      )
     2.95463270E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20445746E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23184509E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23184509E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.28841554E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41898350E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.98502292E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.61165538E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.86594574E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.33416645E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.40902746E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.96051761E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06290315E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.98524332E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09477484E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09477484E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05526592E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79864000E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30866908E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62610177E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.27110463E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96088837E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08986978E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08614162E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05766225E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69635048E-12    2          24        36   # BR(H+ -> W+      A      )
     1.69218691E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.35808262E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.87844307E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.35265286E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.14534369E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20588739E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.30322523E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.89441423E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68465746E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68465746E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22783282E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12876979E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
