#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.20150809E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.20428430E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.40190715E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.56535973E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.10407461E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.59850394E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.59014070E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.28758744E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.31949457E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.79753612E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.39261881E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.39261881E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.50731513E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.18749677E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.55665953E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.35341106E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99275398E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99275398E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.12930610E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.63551414E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.26779450E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.26779450E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.33006827E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.33006827E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.26779450E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.26779450E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.33006827E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.33006827E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.57639999E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.57639999E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.57639999E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.57639999E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.24495942E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.02741820E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.90114814E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98606415E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98606415E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.42797505E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33581580E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.22573193E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.22573193E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.06349918E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.06349918E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.22573193E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.22573193E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.06349918E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.06349918E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.06835760E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.06835760E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.06835760E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.06835760E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93271931E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52278692E-01    2           5        -5   # BR(h -> b       bb     )
     5.83339887E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06453373E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36273976E-04    2           3        -3   # BR(h -> s       sb     )
     1.72555830E-02    2           4        -4   # BR(h -> c       cb     )
     5.68217601E-02    2          21        21   # BR(h -> g       g      )
     1.97281826E-03    2          22        22   # BR(h -> gam     gam    )
     1.40018826E-03    2          22        23   # BR(h -> Z       gam    )
     1.87047831E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42464109E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.48313510E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31689670E-01    2           5        -5   # BR(H -> b       bb     )
     1.63487989E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.77934057E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.28107956E-04    2           3        -3   # BR(H -> s       sb     )
     1.17169664E-09    2           4        -4   # BR(H -> c       cb     )
     1.04826605E-04    2           6        -6   # BR(H -> t       tb     )
     1.06948759E-04    2          21        21   # BR(H -> g       g      )
     4.56721660E-08    2          22        22   # BR(H -> gam     gam    )
     4.31637043E-08    2          23        22   # BR(H -> Z       gam    )
     1.78329954E-06    2          24       -24   # BR(H -> W+      W-     )
     8.81920794E-07    2          23        23   # BR(H -> Z       Z      )
     2.38369198E-06    2          25        25   # BR(H -> h       h      )
     1.65725166E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.79569589E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.22626185E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.41549969E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.48862495E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31132478E-01    2           5        -5   # BR(A -> b       bb     )
     1.63374949E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.77527188E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.27532837E-04    2           3        -3   # BR(A -> s       sb     )
     1.07168742E-09    2           4        -4   # BR(A -> c       cb     )
     1.04489897E-04    2           6        -6   # BR(A -> t       tb     )
     1.23779349E-04    2          21        21   # BR(A -> g       g      )
     3.45471344E-08    2          22        22   # BR(A -> gam     gam    )
     5.16400600E-08    2          23        22   # BR(A -> Z       gam    )
     1.71999056E-06    2          23        25   # BR(A -> Z       h      )
     2.17503686E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.52861733E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.07979192E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.07321513E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.14507989E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29882310E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99961090E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.06858429E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.31239021E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.82561095E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.92511298E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95569703E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.13717792E-06    2          24        25   # BR(H+ -> W+      h      )
     3.32361991E-11    2          24        36   # BR(H+ -> W+      A      )
     1.41229304E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.47865666E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
