#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007897E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.14844451E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.95579385E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.15148775E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.94097141E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.60758729E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.98117264E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.94472077E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.88982411E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.91041331E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.47297967E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.91676062E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.91676062E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.70938335E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.56690786E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.56536498E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.03367734E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98854175E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98854175E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.10502357E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.90765248E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.63219660E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.63219660E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.88513413E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.88513413E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.63219660E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.63219660E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.88513413E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.88513413E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.21041010E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.21041010E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.21041010E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.21041010E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.60043326E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.06488103E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.00754125E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98300543E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98300543E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.47675071E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.02503315E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.92550468E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.92550468E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.08072939E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.08072939E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.92550468E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.92550468E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.08072939E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.08072939E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.80665853E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.80665853E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.80665853E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.80665853E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97594959E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47278315E-01    2           5        -5   # BR(h -> b       bb     )
     5.72865139E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02744886E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28275821E-04    2           3        -3   # BR(h -> s       sb     )
     1.71431455E-02    2           4        -4   # BR(h -> c       cb     )
     5.68188959E-02    2          21        21   # BR(h -> g       g      )
     1.97947767E-03    2          22        22   # BR(h -> gam     gam    )
     1.42991336E-03    2          22        23   # BR(h -> Z       gam    )
     1.92370201E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50625176E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.42563988E+01   # H decays
#          BR         NDA      ID1       ID2
     8.29973931E-01    2           5        -5   # BR(H -> b       bb     )
     1.64177212E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80370478E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.31598257E-04    2           3        -3   # BR(H -> s       sb     )
     1.17066282E-09    2           4        -4   # BR(H -> c       cb     )
     1.04734301E-04    2           6        -6   # BR(H -> t       tb     )
     1.07401541E-04    2          21        21   # BR(H -> g       g      )
     2.51140748E-08    2          22        22   # BR(H -> gam     gam    )
     4.33420963E-08    2          23        22   # BR(H -> Z       gam    )
     1.37467613E-06    2          24       -24   # BR(H -> W+      W-     )
     6.79838795E-07    2          23        23   # BR(H -> Z       Z      )
     2.43734043E-06    2          25        25   # BR(H -> h       h      )
     1.74929795E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.00028814E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.68954591E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.68964175E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.41995968E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.75108147E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.52931777E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.31400227E-07    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.42618101E+01   # A decays
#          BR         NDA      ID1       ID2
     8.29959385E-01    2           5        -5   # BR(A -> b       bb     )
     1.64170697E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80340142E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.31563511E-04    2           3        -3   # BR(A -> s       sb     )
     1.08450374E-09    2           4        -4   # BR(A -> c       cb     )
     1.05739493E-04    2           6        -6   # BR(A -> t       tb     )
     1.24403540E-04    2          21        21   # BR(A -> g       g      )
     1.82292817E-08    2          22        22   # BR(A -> gam     gam    )
     5.19054409E-08    2          23        22   # BR(A -> Z       gam    )
     1.32636533E-06    2          23        25   # BR(A -> Z       h      )
     1.91676950E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.50266602E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.52212325E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.28317482E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.97137013E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.11171330E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.64609411E-06    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.22246938E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.05578165E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28840864E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02223868E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.14857303E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.24573835E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.88012503E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00372353E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.89198288E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.65911255E-06    2          24        25   # BR(H+ -> W+      h      )
     3.90466369E-11    2          24        36   # BR(H+ -> W+      A      )
     1.35481193E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.16713690E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.37984959E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.24539106E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.43006719E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.89076776E-04    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
