#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.73975824E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.34372278E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.24517915E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.33159947E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.38272760E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.38119783E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.43883298E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.64562500E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.64562500E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.69524250E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     5.76803642E-06    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     5.76803642E-06    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.08318581E-06    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.08318581E-06    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.93072415E-07    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.93072415E-07    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     4.54370539E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.02831436E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.71952297E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98885825E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98885825E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.56627373E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.23237016E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.02167117E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.02167117E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.69511181E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.69511181E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.02167117E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.02167117E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.69511181E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.69511181E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.59286612E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.59286612E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.59286612E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.59286612E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.61984922E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.74561656E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.53611978E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.96172603E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.96172603E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.86078217E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.65011429E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.42291332E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.42291332E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.90983384E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.90983384E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.42291332E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.42291332E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.90983384E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.90983384E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.57127045E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.57127045E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.57127045E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.57127045E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37168301E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25819095E-01    2           5        -5   # BR(h -> b       bb     )
     6.27615690E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22125626E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70047839E-04    2           3        -3   # BR(h -> s       sb     )
     1.93986115E-02    2           4        -4   # BR(h -> c       cb     )
     6.34496937E-02    2          21        21   # BR(h -> g       g      )
     2.18727508E-03    2          22        22   # BR(h -> gam     gam    )
     1.50528699E-03    2          22        23   # BR(h -> Z       gam    )
     1.98628575E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55577202E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     9.56513216E+00   # H decays
#          BR         NDA      ID1       ID2
     4.89640636E-01    2           5        -5   # BR(H -> b       bb     )
     7.91179782E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.79683996E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.00721647E-04    2           3        -3   # BR(H -> s       sb     )
     1.41921756E-07    2           4        -4   # BR(H -> c       cb     )
     1.26973352E-02    2           6        -6   # BR(H -> t       tb     )
     4.30305739E-05    2          21        21   # BR(H -> g       g      )
     3.18654307E-07    2          22        22   # BR(H -> gam     gam    )
     2.83892252E-08    2          23        22   # BR(H -> Z       gam    )
     6.85208443E-05    2          24       -24   # BR(H -> W+      W-     )
     3.38868486E-05    2          23        23   # BR(H -> Z       Z      )
     2.18755677E-04    2          25        25   # BR(H -> h       h      )
     1.02944497E-23    2          36        36   # BR(H -> A       A      )
     3.96868061E-19    2          23        36   # BR(H -> Z       A      )
     2.23472379E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.15671379E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.15671379E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.50530096E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.53283978E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.69502153E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.52354323E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.61833263E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.51525131E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.84185870E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.62526940E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.08354186E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     6.62526940E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.08354186E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     2.15089043E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.15089043E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.15089043E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     9.56551445E+00   # A decays
#          BR         NDA      ID1       ID2
     4.89729473E-01    2           5        -5   # BR(A -> b       bb     )
     7.91241595E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.79702326E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.00823497E-04    2           3        -3   # BR(A -> s       sb     )
     1.35622574E-07    2           4        -4   # BR(A -> c       cb     )
     1.32232483E-02    2           6        -6   # BR(A -> t       tb     )
     1.23981255E-04    2          21        21   # BR(A -> g       g      )
     5.39941829E-09    2          22        22   # BR(A -> gam     gam    )
     7.34575019E-08    2          23        22   # BR(A -> Z       gam    )
     6.61512938E-05    2          23        25   # BR(A -> Z       h      )
     2.44224322E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.14555301E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.14555301E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.71162128E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.23790785E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.45789159E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.70249944E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.37471380E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.98946937E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.24449657E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     9.14731210E+00   # H+ decays
#          BR         NDA      ID1       ID2
     7.77476420E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.30415800E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.93550317E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.97580119E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.00423580E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.12358242E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.89473158E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.03727213E-05    2          24        25   # BR(H+ -> W+      h      )
     8.97401242E-11    2          24        36   # BR(H+ -> W+      A      )
     1.43346087E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.37202582E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.26072757E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.23789891E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.62373128E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.45082013E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.63508909E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.63508909E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
