#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.83903187E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.55412907E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.27996611E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.20028476E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.99863268E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.20317879E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.16644988E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.35022832E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.38828990E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.31033430E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.68196109E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.68196109E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.69573139E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.70328378E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.87774309E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55680664E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99898106E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99898106E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.84036075E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.46942540E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.04421060E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.04421060E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.58651942E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.58651942E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.04421060E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.04421060E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.58651942E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.58651942E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.92863605E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.92863605E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.92863605E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.92863605E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.77826365E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.71215784E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.84715685E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99784270E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99784270E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.71331821E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.51421629E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.27047540E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.27047540E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.83680271E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.83680271E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.27047540E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.27047540E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.83680271E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.83680271E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.85460022E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.85460022E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.85460022E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.85460022E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88552175E-03   # h decays
#          BR         NDA      ID1       ID2
     6.55919931E-01    2           5        -5   # BR(h -> b       bb     )
     5.93139699E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09922873E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.43758822E-04    2           3        -3   # BR(h -> s       sb     )
     1.73889626E-02    2           4        -4   # BR(h -> c       cb     )
     5.69408180E-02    2          21        21   # BR(h -> g       g      )
     1.97180817E-03    2          22        22   # BR(h -> gam     gam    )
     1.37727959E-03    2          22        23   # BR(h -> Z       gam    )
     1.82835541E-01    2          24       -24   # BR(h -> W+      W-     )
     2.35980076E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.56337117E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32815329E-01    2           5        -5   # BR(H -> b       bb     )
     1.62332738E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73850217E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.22257073E-04    2           3        -3   # BR(H -> s       sb     )
     1.16605704E-09    2           4        -4   # BR(H -> c       cb     )
     1.04321874E-04    2           6        -6   # BR(H -> t       tb     )
     1.06196872E-04    2          21        21   # BR(H -> g       g      )
     6.11394556E-08    2          22        22   # BR(H -> gam     gam    )
     4.28656549E-08    2          23        22   # BR(H -> Z       gam    )
     2.12452819E-06    2          24       -24   # BR(H -> W+      W-     )
     1.05067402E-06    2          23        23   # BR(H -> Z       Z      )
     2.31101915E-06    2          25        25   # BR(H -> h       h      )
     1.60852477E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.79932557E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.97221614E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.55975537E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.57330308E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31781467E-01    2           5        -5   # BR(A -> b       bb     )
     1.62127869E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73118786E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21216063E-04    2           3        -3   # BR(A -> s       sb     )
     1.05591609E-09    2           4        -4   # BR(A -> c       cb     )
     1.02952187E-04    2           6        -6   # BR(A -> t       tb     )
     1.22813157E-04    2          21        21   # BR(A -> g       g      )
     5.30206994E-08    2          22        22   # BR(A -> gam     gam    )
     5.12366360E-08    2          23        22   # BR(A -> Z       gam    )
     2.04844168E-06    2          23        25   # BR(A -> Z       h      )
     2.57872892E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.11663775E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.27833538E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.99681797E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.28376694E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30476158E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.96237693E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.93696296E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.35039615E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.73579706E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.74038746E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.99201669E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.51678267E-06    2          24        25   # BR(H+ -> W+      h      )
     3.03195912E-11    2          24        36   # BR(H+ -> W+      A      )
     1.52989300E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.30643625E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
