#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007719E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.20541907E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.06386041E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.09306864E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.06352901E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.61157586E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.42096256E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.42117712E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.38909439E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.94684565E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.94684565E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.87190940E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.57581106E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.57581106E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.48070466E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     4.48070466E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.53685867E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.53685867E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.53672128E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.53672128E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.47545754E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.47545754E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     6.91362554E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.45244945E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     9.47275757E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.93707456E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.93707456E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.59224986E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.65486573E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.65486573E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.79073720E-02    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.79073720E-02    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.65486573E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.65486573E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.79073720E-02    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.79073720E-02    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.56087844E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.56087844E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.56087844E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.56087844E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.72320261E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.60802840E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.61156945E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.62553801E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.62553801E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.12559101E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.46742126E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.70433253E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.70433253E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.35290298E-03    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.35290298E-03    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.70433253E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.70433253E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.35290298E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.35290298E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.37609331E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.37609331E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.37609331E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.37609331E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36595688E-03   # h decays
#          BR         NDA      ID1       ID2
     6.11209766E-01    2           5        -5   # BR(h -> b       bb     )
     6.26565163E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21751625E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68920418E-04    2           3        -3   # BR(h -> s       sb     )
     1.94894610E-02    2           4        -4   # BR(h -> c       cb     )
     6.43402217E-02    2          21        21   # BR(h -> g       g      )
     2.22530587E-03    2          22        22   # BR(h -> gam     gam    )
     1.57767932E-03    2          22        23   # BR(h -> Z       gam    )
     2.10521337E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72890405E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.51592190E+01   # H decays
#          BR         NDA      ID1       ID2
     3.23945067E-01    2           5        -5   # BR(H -> b       bb     )
     4.99423957E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.76547595E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.52951028E-04    2           3        -3   # BR(H -> s       sb     )
     8.88784909E-08    2           4        -4   # BR(H -> c       cb     )
     7.95172825E-03    2           6        -6   # BR(H -> t       tb     )
     2.72237938E-05    2          21        21   # BR(H -> g       g      )
     5.98567179E-07    2          22        22   # BR(H -> gam     gam    )
     1.80972048E-08    2          23        22   # BR(H -> Z       gam    )
     3.24795632E-05    2          24       -24   # BR(H -> W+      W-     )
     1.60626589E-05    2          23        23   # BR(H -> Z       Z      )
     1.29433817E-04    2          25        25   # BR(H -> h       h      )
    -2.88605088E-24    2          36        36   # BR(H -> A       A      )
     1.67455795E-19    2          23        36   # BR(H -> Z       A      )
     6.35410954E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.58913833E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.54387907E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.54387907E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.14364932E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.90733503E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.96081736E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.95681640E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.20541517E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.63996391E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.56391961E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.36973973E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.26920787E-01    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.21256905E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.16226217E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.56780662E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.16226217E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.56780662E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.35163166E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.35163166E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.35163166E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.51358367E+01   # A decays
#          BR         NDA      ID1       ID2
     3.24505038E-01    2           5        -5   # BR(A -> b       bb     )
     5.00239156E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.76833544E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.53408820E-04    2           3        -3   # BR(A -> s       sb     )
     8.56775834E-08    2           4        -4   # BR(A -> c       cb     )
     8.35359428E-03    2           6        -6   # BR(A -> t       tb     )
     7.83618094E-05    2          21        21   # BR(A -> g       g      )
     1.28458782E-07    2          22        22   # BR(A -> gam     gam    )
     4.63984975E-08    2          23        22   # BR(A -> Z       gam    )
     3.13920928E-05    2          23        25   # BR(A -> Z       h      )
     8.59866891E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.08810024E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.35252152E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.35252152E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.48179204E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.93977981E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.11566040E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.48101577E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.76431422E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.65475066E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.68277372E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.47591928E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.59720852E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.89137752E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.48532671E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.14533205E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.11514894E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.80819487E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.29298087E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.23458973E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.54008595E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.23313420E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.25253459E-05    2          24        25   # BR(H+ -> W+      h      )
     4.31947641E-11    2          24        36   # BR(H+ -> W+      A      )
     7.43737111E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.13254516E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.22096414E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.18544807E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89559931E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.59799050E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.18441962E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.91537764E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.62205128E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.62205128E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
