#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.95823020E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.63044714E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.58033109E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.62173060E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.39441193E-04    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.33945518E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.33869113E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.49146487E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.66982857E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.66982857E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.00430701E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     9.81870259E-06    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     9.81870259E-06    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.57705636E-06    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.57705636E-06    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.82914549E-06    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.82914549E-06    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     4.24700765E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.13222660E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.80519188E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99543046E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99543046E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.95337915E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.85373851E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.82378981E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.82378981E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.57390372E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.57390372E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.82378981E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.82378981E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.57390372E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.57390372E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.53545146E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.53545146E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.53545146E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.53545146E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.35000186E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.17566290E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.21430398E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.95777670E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.95777670E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.07322783E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.71259690E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.15739018E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.15739018E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.56657714E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.56657714E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.15739018E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.15739018E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.56657714E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.56657714E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.37658169E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.37658169E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.37658169E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.37658169E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35440278E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26988050E-01    2           5        -5   # BR(h -> b       bb     )
     6.29948362E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22951642E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71867420E-04    2           3        -3   # BR(h -> s       sb     )
     1.94627563E-02    2           4        -4   # BR(h -> c       cb     )
     6.35462166E-02    2          21        21   # BR(h -> g       g      )
     2.18370279E-03    2          22        22   # BR(h -> gam     gam    )
     1.49748244E-03    2          22        23   # BR(h -> Z       gam    )
     1.97296631E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53355055E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.02336864E+01   # H decays
#          BR         NDA      ID1       ID2
     4.59404682E-01    2           5        -5   # BR(H -> b       bb     )
     7.39514073E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.61420041E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.74553982E-04    2           3        -3   # BR(H -> s       sb     )
     1.32720248E-07    2           4        -4   # BR(H -> c       cb     )
     1.18740841E-02    2           6        -6   # BR(H -> t       tb     )
     4.02338087E-05    2          21        21   # BR(H -> g       g      )
     3.80147464E-07    2          22        22   # BR(H -> gam     gam    )
     2.65000405E-08    2          23        22   # BR(H -> Z       gam    )
     6.54070800E-05    2          24       -24   # BR(H -> W+      W-     )
     3.23468508E-05    2          23        23   # BR(H -> Z       Z      )
     2.03549388E-04    2          25        25   # BR(H -> h       h      )
     3.10554298E-23    2          36        36   # BR(H -> A       A      )
    -8.63028098E-20    2          23        36   # BR(H -> Z       A      )
     2.34026665E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.26551415E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.26551415E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.78547247E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.59745383E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.20755124E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.07196634E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.70832887E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.15003740E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83121287E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.19175061E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     3.81963531E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     6.19175061E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     3.81963531E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     2.01084196E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.01084196E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.01084196E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.02281886E+01   # A decays
#          BR         NDA      ID1       ID2
     4.59755989E-01    2           5        -5   # BR(A -> b       bb     )
     7.40004210E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.61590013E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.74867898E-04    2           3        -3   # BR(A -> s       sb     )
     1.26831203E-07    2           4        -4   # BR(A -> c       cb     )
     1.23660865E-02    2           6        -6   # BR(A -> t       tb     )
     1.15949786E-04    2          21        21   # BR(A -> g       g      )
     2.64861123E-08    2          22        22   # BR(A -> gam     gam    )
     6.86661057E-08    2          23        22   # BR(A -> Z       gam    )
     6.31876514E-05    2          23        25   # BR(A -> Z       h      )
     2.67868518E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.24670168E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.24670168E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.14014097E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.70598755E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.04617467E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.83376967E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.84024669E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.03910427E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.74954178E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     9.82475899E+00   # H+ decays
#          BR         NDA      ID1       ID2
     7.28291798E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.73120197E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.73296436E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.66102264E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.86597363E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.83911707E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.58429140E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.69034458E-05    2          24        25   # BR(H+ -> W+      h      )
     7.44854035E-11    2          24        36   # BR(H+ -> W+      A      )
     1.52440686E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.20937641E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.37077044E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.34055290E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.62490667E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.59687648E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.45305188E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.45305188E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
