#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.40757257E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.22428582E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.31951457E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.22253856E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.13750392E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.42070422E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.41947653E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.64892934E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.99150245E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.99150245E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.41714562E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.51257322E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.51257322E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.41580519E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.41580519E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     6.18487296E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     6.18487296E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     6.18239597E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     6.18239597E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     4.54424278E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     4.54424278E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     5.83760266E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.54957328E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     7.78967565E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.13982455E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.13982455E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.25310973E-04    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.07891827E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.07891827E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.08341004E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.08341004E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.07891827E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.07891827E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.08341004E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.08341004E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.67446101E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.67446101E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.67446101E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.67446101E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.25860511E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.70304743E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.97786257E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.11093959E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.11093959E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.39823643E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.81221141E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.01447114E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.01447114E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.73216029E-03    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.73216029E-03    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.01447114E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.01447114E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.73216029E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.73216029E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.76851201E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.76851201E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.76851201E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.76851201E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.26458353E-03   # h decays
#          BR         NDA      ID1       ID2
     6.31441644E-01    2           5        -5   # BR(h -> b       bb     )
     6.42471883E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.27386003E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.81583917E-04    2           3        -3   # BR(h -> s       sb     )
     1.98134027E-02    2           4        -4   # BR(h -> c       cb     )
     6.41710452E-02    2          21        21   # BR(h -> g       g      )
     2.19387711E-03    2          22        22   # BR(h -> gam     gam    )
     1.46723867E-03    2          22        23   # BR(h -> Z       gam    )
     1.91539293E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44173410E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.46805316E+01   # H decays
#          BR         NDA      ID1       ID2
     3.29536210E-01    2           5        -5   # BR(H -> b       bb     )
     5.15612986E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.82270456E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.61150262E-04    2           3        -3   # BR(H -> s       sb     )
     9.27389596E-08    2           4        -4   # BR(H -> c       cb     )
     8.29712475E-03    2           6        -6   # BR(H -> t       tb     )
     2.81088650E-05    2          21        21   # BR(H -> g       g      )
     6.68740047E-07    2          22        22   # BR(H -> gam     gam    )
     1.83999441E-08    2          23        22   # BR(H -> Z       gam    )
     4.99934309E-05    2          24       -24   # BR(H -> W+      W-     )
     2.47240864E-05    2          23        23   # BR(H -> Z       Z      )
     1.37533896E-04    2          25        25   # BR(H -> h       h      )
     1.63589841E-23    2          36        36   # BR(H -> A       A      )
     2.38706636E-20    2          23        36   # BR(H -> Z       A      )
     8.59882479E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.33374107E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.37386247E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.37386247E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.63546074E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.31864500E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.27253548E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.34611602E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.24678906E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.32681335E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.30248020E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.16534716E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.35706411E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.20750538E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.32098769E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.66573037E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.32098769E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.66573037E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.40319517E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.40319517E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.40319517E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.46459396E+01   # A decays
#          BR         NDA      ID1       ID2
     3.30384780E-01    2           5        -5   # BR(A -> b       bb     )
     5.16888978E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.82719223E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.61843214E-04    2           3        -3   # BR(A -> s       sb     )
     8.85576354E-08    2           4        -4   # BR(A -> c       cb     )
     8.63440035E-03    2           6        -6   # BR(A -> t       tb     )
     8.09793368E-05    2          21        21   # BR(A -> g       g      )
     1.52004372E-07    2          22        22   # BR(A -> gam     gam    )
     4.79511058E-08    2          23        22   # BR(A -> Z       gam    )
     4.83996612E-05    2          23        25   # BR(A -> Z       h      )
     1.30609381E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.56588726E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.85369546E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.85369546E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.84155523E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.33066383E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.10437946E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.32016690E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.91240671E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.87367630E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.76283598E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.74469969E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.05940663E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.60299682E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.43468484E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.21169474E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.29494730E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.87175323E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.33545256E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.27798251E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.62936399E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.27668888E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.02387694E-05    2          24        25   # BR(H+ -> W+      h      )
     4.58503237E-11    2          24        36   # BR(H+ -> W+      A      )
     2.94499022E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.40671632E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.47487215E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.43254691E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.79741925E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.88373145E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.40797853E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.62431825E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.67956368E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.67956368E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
