#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.57870079E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.01043552E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.07130287E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.38855985E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.03660191E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.38876053E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.47027857E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.94939341E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.10538862E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.31674274E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.00086547E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.00086547E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.19985890E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.02623888E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.63962475E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.68678417E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01328590E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01328590E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.97336863E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.94178287E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.52051895E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.52051895E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.85679346E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.85679346E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.52051895E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.52051895E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.85679346E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.85679346E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.82848194E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.82848194E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.82848194E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.82848194E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.36131245E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.71096201E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.58773015E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.05898194E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.05898194E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.74660381E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.09143298E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.45803299E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.45803299E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.80577274E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.80577274E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.45803299E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.45803299E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.80577274E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.80577274E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.85799940E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.85799940E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.85799940E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.85799940E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.66969565E-03   # h decays
#          BR         NDA      ID1       ID2
     6.77760183E-01    2           5        -5   # BR(h -> b       bb     )
     6.36810123E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25385897E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77454719E-04    2           3        -3   # BR(h -> s       sb     )
     1.79984087E-02    2           4        -4   # BR(h -> c       cb     )
     5.71532529E-02    2          21        21   # BR(h -> g       g      )
     1.94944295E-03    2          22        22   # BR(h -> gam     gam    )
     1.24155288E-03    2          22        23   # BR(h -> Z       gam    )
     1.59469764E-01    2          24       -24   # BR(h -> W+      W-     )
     2.00435432E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.75247939E+01   # H decays
#          BR         NDA      ID1       ID2
     8.38378750E-01    2           5        -5   # BR(H -> b       bb     )
     1.56583457E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.53526367E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.93130665E-04    2           3        -3   # BR(H -> s       sb     )
     1.57738623E-09    2           4        -4   # BR(H -> c       cb     )
     1.41123022E-04    2           6        -6   # BR(H -> t       tb     )
     1.01837508E-04    2          21        21   # BR(H -> g       g      )
     9.94781259E-08    2          22        22   # BR(H -> gam     gam    )
     4.11701375E-08    2          23        22   # BR(H -> Z       gam    )
     5.26595265E-06    2          24       -24   # BR(H -> W+      W-     )
     2.60425567E-06    2          23        23   # BR(H -> Z       Z      )
     2.85181891E-06    2          25        25   # BR(H -> h       h      )
    -3.24141514E-23    2          36        36   # BR(H -> A       A      )
     3.86394080E-20    2          23        36   # BR(H -> Z       A      )
     1.00534533E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.10882189E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.91306625E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.86946352E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.58400592E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.58400592E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.58400592E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.79651150E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32992521E-01    2           5        -5   # BR(A -> b       bb     )
     1.55573187E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.49948115E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.88015896E-04    2           3        -3   # BR(A -> s       sb     )
     1.36631519E-09    2           4        -4   # BR(A -> c       cb     )
     1.33216208E-04    2           6        -6   # BR(A -> t       tb     )
     1.18773082E-04    2          21        21   # BR(A -> g       g      )
     2.12830424E-07    2          22        22   # BR(A -> gam     gam    )
     4.96895687E-08    2          23        22   # BR(A -> Z       gam    )
     5.05714152E-06    2          23        25   # BR(A -> Z       h      )
     6.16610882E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.82843985E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.00839815E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.81666409E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.85414760E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32723219E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.81385073E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.41192582E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.49420668E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.37738179E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.00321799E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.12990773E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.98450771E-06    2          24        25   # BR(H+ -> W+      h      )
     3.12443631E-11    2          24        36   # BR(H+ -> W+      A      )
     2.69679238E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.81003967E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.09176003E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.09176003E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
