#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.52827329E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.76009537E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.47011733E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.75846559E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.74085205E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.20486814E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.20527000E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.20950953E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.62456254E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.62456254E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.46963106E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     5.95852183E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     5.95852183E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     5.90330943E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     5.90330943E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.02187086E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.02187086E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.02184726E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.02184726E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.95699894E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.95699894E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     3.68318499E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.69058220E-05    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.67727776E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     1.67727776E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.96792249E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.96792249E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.21033548E-02    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.21033548E-02    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.96792249E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.96792249E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.21033548E-02    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.21033548E-02    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.33180582E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.33180582E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.33180582E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.33180582E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.41159923E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.90470979E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.37293286E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.11728220E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.11728220E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.91513704E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.72285232E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.72285232E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.81673073E-03    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.81673073E-03    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.72285232E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.72285232E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.81673073E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.81673073E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.76442839E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.76442839E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.76442839E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.76442839E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36255456E-03   # h decays
#          BR         NDA      ID1       ID2
     6.12975530E-01    2           5        -5   # BR(h -> b       bb     )
     6.27213502E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21981396E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69455298E-04    2           3        -3   # BR(h -> s       sb     )
     1.94953112E-02    2           4        -4   # BR(h -> c       cb     )
     6.42750213E-02    2          21        21   # BR(h -> g       g      )
     2.22012513E-03    2          22        22   # BR(h -> gam     gam    )
     1.56867013E-03    2          22        23   # BR(h -> Z       gam    )
     2.08991012E-01    2          24       -24   # BR(h -> W+      W-     )
     2.70615443E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.52020702E+01   # H decays
#          BR         NDA      ID1       ID2
     3.21611151E-01    2           5        -5   # BR(H -> b       bb     )
     4.97986981E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.76039620E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.52223185E-04    2           3        -3   # BR(H -> s       sb     )
     8.87083018E-08    2           4        -4   # BR(H -> c       cb     )
     7.93650347E-03    2           6        -6   # BR(H -> t       tb     )
     2.71409298E-05    2          21        21   # BR(H -> g       g      )
     6.41510855E-07    2          22        22   # BR(H -> gam     gam    )
     1.80234856E-08    2          23        22   # BR(H -> Z       gam    )
     3.35799243E-05    2          24       -24   # BR(H -> W+      W-     )
     1.66068412E-05    2          23        23   # BR(H -> Z       Z      )
     1.29966229E-04    2          25        25   # BR(H -> h       h      )
     6.07817540E-24    2          36        36   # BR(H -> A       A      )
    -2.08027672E-20    2          23        36   # BR(H -> Z       A      )
     9.21083341E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.57969034E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.35878206E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.35878206E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.99567909E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.43924499E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.12116770E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.11047241E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.82253184E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.77311838E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.98765305E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.20473548E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.16476572E-01    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.78951185E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.15261330E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.56175098E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.15261330E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.56175098E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.34847502E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.34847502E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.34847502E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.51763858E+01   # A decays
#          BR         NDA      ID1       ID2
     3.22215378E-01    2           5        -5   # BR(A -> b       bb     )
     4.98874188E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.76351031E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.52717363E-04    2           3        -3   # BR(A -> s       sb     )
     8.54535295E-08    2           4        -4   # BR(A -> c       cb     )
     8.33174894E-03    2           6        -6   # BR(A -> t       tb     )
     7.81511954E-05    2          21        21   # BR(A -> g       g      )
     1.38411677E-07    2          22        22   # BR(A -> gam     gam    )
     4.62756949E-08    2          23        22   # BR(A -> Z       gam    )
     3.24622378E-05    2          23        25   # BR(A -> Z       h      )
     1.34929278E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.81837524E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.79847870E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.79847870E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.44761961E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.72582151E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.39386912E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.38599184E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.58629946E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.60976262E-05    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.20852830E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.88905175E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.77674766E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.41626681E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.48878006E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.10075850E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.10300665E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.80390260E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.26445406E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.23165860E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.53405545E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.20565135E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.36462494E-05    2          24        25   # BR(H+ -> W+      h      )
     4.32570572E-11    2          24        36   # BR(H+ -> W+      A      )
     4.35209245E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.39504759E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.20052004E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12337194E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.71769776E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.38922979E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.41684151E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.82639516E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.61838855E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.61838855E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
