#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.18527166E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.90805833E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.25891002E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.06774711E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.97538000E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.07086899E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.01944263E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.37964513E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.41481595E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.03199705E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.61718951E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.61718951E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.04370216E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.96489806E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.21304148E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.45797594E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99566168E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99566168E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.48319734E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.53349129E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.03349512E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.03349512E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.46252738E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.46252738E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.03349512E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.03349512E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.46252738E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.46252738E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.26604691E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.26604691E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.26604691E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.26604691E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.03081419E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.36650946E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.85339355E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99072919E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99072919E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.06648504E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.43039855E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.72586039E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.72586039E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.95488719E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.95488719E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.72586039E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.72586039E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.95488719E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.95488719E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.45471543E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.45471543E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.45471543E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.45471543E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.91013081E-03   # h decays
#          BR         NDA      ID1       ID2
     6.53898911E-01    2           5        -5   # BR(h -> b       bb     )
     5.87952533E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08086403E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39794128E-04    2           3        -3   # BR(h -> s       sb     )
     1.73197549E-02    2           4        -4   # BR(h -> c       cb     )
     5.68865136E-02    2          21        21   # BR(h -> g       g      )
     1.97266832E-03    2          22        22   # BR(h -> gam     gam    )
     1.38991143E-03    2          22        23   # BR(h -> Z       gam    )
     1.85137551E-01    2          24       -24   # BR(h -> W+      W-     )
     2.39515561E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.52138539E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32222289E-01    2           5        -5   # BR(H -> b       bb     )
     1.62939914E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.75996598E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.25332177E-04    2           3        -3   # BR(H -> s       sb     )
     1.16880988E-09    2           4        -4   # BR(H -> c       cb     )
     1.04568254E-04    2           6        -6   # BR(H -> t       tb     )
     1.06592451E-04    2          21        21   # BR(H -> g       g      )
     5.33316925E-08    2          22        22   # BR(H -> gam     gam    )
     4.30223550E-08    2          23        22   # BR(H -> Z       gam    )
     1.93804165E-06    2          24       -24   # BR(H -> W+      W-     )
     9.58447860E-07    2          23        23   # BR(H -> Z       Z      )
     2.34797562E-06    2          25        25   # BR(H -> h       h      )
     1.63781886E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.80762783E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.12450359E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.91620518E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.52879624E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31458355E-01    2           5        -5   # BR(A -> b       bb     )
     1.62786911E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.75448485E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.24554276E-04    2           3        -3   # BR(A -> s       sb     )
     1.06411163E-09    2           4        -4   # BR(A -> c       cb     )
     1.03751255E-04    2           6        -6   # BR(A -> t       tb     )
     1.23323377E-04    2          21        21   # BR(A -> g       g      )
     4.27840149E-08    2          22        22   # BR(A -> gam     gam    )
     5.14496319E-08    2          23        22   # BR(A -> Z       gam    )
     1.86898858E-06    2          23        25   # BR(A -> Z       h      )
     2.35181565E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.02450090E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.16682874E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.04598174E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.21156430E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30170880E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.98157735E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.00483605E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33085853E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.78212114E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.83566492E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97334072E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.30947079E-06    2          24        25   # BR(H+ -> W+      h      )
     3.12967858E-11    2          24        36   # BR(H+ -> W+      A      )
     1.46395424E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.80596594E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
