#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007773E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.19840129E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.97753924E-04    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.71967226E-04    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.06087477E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.06133448E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.51679411E-05    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.36727363E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.36727363E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.33251573E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.51301513E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.51301513E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.50187901E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.50187901E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     6.36631309E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     6.36631309E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     6.36595331E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     6.36595331E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     4.98355368E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     4.98355368E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     2.94517059E-04   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.64581799E-03    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.64581799E-03    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.14602763E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.14602763E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.64581799E-03    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.64581799E-03    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.14602763E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.14602763E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.38208154E-01    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.38208154E-01    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.38208154E-01    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.38208154E-01    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     8.34896907E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.04354332E-04    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.67886662E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67886662E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.40470420E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.38912424E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.38912424E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.51429400E-03    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.51429400E-03    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.38912424E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.38912424E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.51429400E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.51429400E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.18988678E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.18988678E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.18988678E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.18988678E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31037209E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22526430E-01    2           5        -5   # BR(h -> b       bb     )
     6.35274353E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24836498E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75847701E-04    2           3        -3   # BR(h -> s       sb     )
     1.96652468E-02    2           4        -4   # BR(h -> c       cb     )
     6.42446580E-02    2          21        21   # BR(h -> g       g      )
     2.20716601E-03    2          22        22   # BR(h -> gam     gam    )
     1.51655130E-03    2          22        23   # BR(h -> Z       gam    )
     1.99927766E-01    2          24       -24   # BR(h -> W+      W-     )
     2.56840616E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.50543750E+01   # H decays
#          BR         NDA      ID1       ID2
     3.23157509E-01    2           5        -5   # BR(H -> b       bb     )
     5.02839527E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.77755007E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.54680811E-04    2           3        -3   # BR(H -> s       sb     )
     9.00232144E-08    2           4        -4   # BR(H -> c       cb     )
     8.05414951E-03    2           6        -6   # BR(H -> t       tb     )
     2.74099767E-05    2          21        21   # BR(H -> g       g      )
     6.66863375E-07    2          22        22   # BR(H -> gam     gam    )
     1.80664664E-08    2          23        22   # BR(H -> Z       gam    )
     4.12799664E-05    2          24       -24   # BR(H -> W+      W-     )
     2.04148728E-05    2          23        23   # BR(H -> Z       Z      )
     1.32691092E-04    2          25        25   # BR(H -> h       h      )
    -5.54506358E-23    2          36        36   # BR(H -> A       A      )
     1.81996679E-19    2          23        36   # BR(H -> Z       A      )
     1.16454845E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.66931603E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.17727104E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.17727104E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.59963198E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.98039855E-05    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.88869616E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.98085303E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.66460399E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.30714397E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.16455173E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.08865949E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.65940216E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     8.38038685E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.20394761E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.59341708E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.20394761E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.59341708E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36515034E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36515034E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36515034E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.50247410E+01   # A decays
#          BR         NDA      ID1       ID2
     3.23859572E-01    2           5        -5   # BR(A -> b       bb     )
     5.03882348E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.78121405E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.55254375E-04    2           3        -3   # BR(A -> s       sb     )
     8.63206350E-08    2           4        -4   # BR(A -> c       cb     )
     8.41629203E-03    2           6        -6   # BR(A -> t       tb     )
     7.89387960E-05    2          21        21   # BR(A -> g       g      )
     1.46115017E-07    2          22        22   # BR(A -> gam     gam    )
     4.67429786E-08    2          23        22   # BR(A -> Z       gam    )
     3.99332977E-05    2          23        25   # BR(A -> Z       h      )
     1.80328252E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.69195810E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.03544677E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.03544677E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.00659712E-01    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.60418013E-05    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.45272804E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.62116276E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.42793822E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.43290355E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.51586066E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.86412766E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.56111937E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.82511370E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.47305801E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.11803110E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.15723964E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.82307385E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.27550842E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.24474666E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.56098334E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.21710928E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.14144752E-05    2          24        25   # BR(H+ -> W+      h      )
     4.42680234E-11    2          24        36   # BR(H+ -> W+      A      )
     1.69860110E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.67023182E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.51841638E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.19499511E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.16823373E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.87008939E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.79497387E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.83060541E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.63574342E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.63574342E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
