#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007905E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.20047972E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.45800460E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.74194913E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.70894023E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.41049922E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.74398756E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.79602280E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.03920031E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.06765761E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.62020521E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.09676418E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.09676418E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.09796355E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.37124663E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.90102984E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.24616282E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99037493E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99037493E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.78037333E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.74909874E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.67613257E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.67613257E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.19140947E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.19140947E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.67613257E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.67613257E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.19140947E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.19140947E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.85026054E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.85026054E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.85026054E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.85026054E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.42058145E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.69580558E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.96768313E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98325886E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98325886E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.78920682E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23478280E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.76487891E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.76487891E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.11992585E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.11992585E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.76487891E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.76487891E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.11992585E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.11992585E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.68061254E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.68061254E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.68061254E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.68061254E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.95241147E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50837817E-01    2           5        -5   # BR(h -> b       bb     )
     5.79246285E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05004117E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33152690E-04    2           3        -3   # BR(h -> s       sb     )
     1.72001921E-02    2           4        -4   # BR(h -> c       cb     )
     5.67677097E-02    2          21        21   # BR(h -> g       g      )
     1.97313000E-03    2          22        22   # BR(h -> gam     gam    )
     1.40927655E-03    2          22        23   # BR(h -> Z       gam    )
     1.88740989E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45080997E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.45055466E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31238871E-01    2           5        -5   # BR(H -> b       bb     )
     1.63945835E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.79552554E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.30426763E-04    2           3        -3   # BR(H -> s       sb     )
     1.17394925E-09    2           4        -4   # BR(H -> c       cb     )
     1.05028207E-04    2           6        -6   # BR(H -> t       tb     )
     1.07246479E-04    2          21        21   # BR(H -> g       g      )
     3.83278025E-08    2          22        22   # BR(H -> gam     gam    )
     4.32817664E-08    2          23        22   # BR(H -> Z       gam    )
     1.64589752E-06    2          24       -24   # BR(H -> W+      W-     )
     8.13969270E-07    2          23        23   # BR(H -> Z       Z      )
     2.41497291E-06    2          25        25   # BR(H -> h       h      )
     1.67460016E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.79198879E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.31619203E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.03943147E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.45458184E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30839993E-01    2           5        -5   # BR(A -> b       bb     )
     1.63863591E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.79254528E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.30007935E-04    2           3        -3   # BR(A -> s       sb     )
     1.07827296E-09    2           4        -4   # BR(A -> c       cb     )
     1.05131990E-04    2           6        -6   # BR(A -> t       tb     )
     1.24159051E-04    2          21        21   # BR(A -> g       g      )
     2.78828414E-08    2          22        22   # BR(A -> gam     gam    )
     5.17989165E-08    2          23        22   # BR(A -> Z       gam    )
     1.58761008E-06    2          23        25   # BR(A -> Z       h      )
     2.04209387E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.99114124E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.01423113E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.09957343E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.08820307E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29628198E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.01537760E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.12431923E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.29612721E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.86357038E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00031864E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.94019390E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98284705E-06    2          24        25   # BR(H+ -> W+      h      )
     3.86739472E-11    2          24        36   # BR(H+ -> W+      A      )
     1.37489024E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.27210039E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
