#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.94944246E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.94900784E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.70000864E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.94370157E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.43117453E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.82383505E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.81437263E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.30594177E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.30767019E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.30767019E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.69414589E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     7.47617060E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     7.47617060E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.82732399E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.82732399E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.91247752E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.91247752E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.90119393E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.90119393E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     8.58269168E-03    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     8.58269168E-03    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     1.92288872E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.57609354E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     9.82126310E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08604399E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08604399E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.53973226E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.20493255E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.81057463E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.81057463E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.76486374E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.76486374E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.81057463E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.81057463E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.76486374E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.76486374E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.28419672E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.28419672E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.28419672E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.28419672E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.24725069E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.72403636E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.04543121E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03479518E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03479518E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.90375955E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     7.32712500E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.26968532E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.26968532E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.92250780E-03    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.92250780E-03    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.26968532E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.26968532E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.92250780E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.92250780E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.60847977E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.60847977E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.60847977E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.60847977E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.28281920E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30529257E-01    2           5        -5   # BR(h -> b       bb     )
     6.39894315E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.26473324E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.79583128E-04    2           3        -3   # BR(h -> s       sb     )
     1.97411340E-02    2           4        -4   # BR(h -> c       cb     )
     6.40429053E-02    2          21        21   # BR(h -> g       g      )
     2.19108707E-03    2          22        22   # BR(h -> gam     gam    )
     1.47343271E-03    2          22        23   # BR(h -> Z       gam    )
     1.92722719E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46039771E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.39978444E+01   # H decays
#          BR         NDA      ID1       ID2
     3.43442984E-01    2           5        -5   # BR(H -> b       bb     )
     5.40735469E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.91151316E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.73874421E-04    2           3        -3   # BR(H -> s       sb     )
     9.72164548E-08    2           4        -4   # BR(H -> c       cb     )
     8.69771558E-03    2           6        -6   # BR(H -> t       tb     )
     2.94658209E-05    2          21        21   # BR(H -> g       g      )
     6.41994700E-07    2          22        22   # BR(H -> gam     gam    )
     1.93118594E-08    2          23        22   # BR(H -> Z       gam    )
     5.14856617E-05    2          24       -24   # BR(H -> W+      W-     )
     2.54620592E-05    2          23        23   # BR(H -> Z       Z      )
     1.45176431E-04    2          25        25   # BR(H -> h       h      )
     4.75980322E-23    2          36        36   # BR(H -> A       A      )
     3.59306324E-19    2          23        36   # BR(H -> Z       A      )
     5.19244078E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.47470937E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.54959588E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.54959588E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.91062051E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.93040422E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.09914074E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.79171511E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.73430315E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.63589868E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.76014904E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.00089920E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.22020959E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.77384596E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.53059297E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.79524000E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.53059297E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.79524000E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.47132915E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.47132915E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.47132915E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.39559896E+01   # A decays
#          BR         NDA      ID1       ID2
     3.44546040E-01    2           5        -5   # BR(A -> b       bb     )
     5.42417307E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.91743437E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.74775238E-04    2           3        -3   # BR(A -> s       sb     )
     9.29400597E-08    2           4        -4   # BR(A -> c       cb     )
     9.06168825E-03    2           6        -6   # BR(A -> t       tb     )
     8.49816464E-05    2          21        21   # BR(A -> g       g      )
     1.60903270E-07    2          22        22   # BR(A -> gam     gam    )
     5.03200683E-08    2          23        22   # BR(A -> Z       gam    )
     4.98722636E-05    2          23        25   # BR(A -> Z       h      )
     7.35195839E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.44779243E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.37664565E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.37664565E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.62560110E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.65509789E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.61011531E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.91467630E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.43663929E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.35048241E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.74535543E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.92842127E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.65787133E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.36654176E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.36556494E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.42417437E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.56274087E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.96641772E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.47143821E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.34261533E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.76234179E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.41112104E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.18267932E-05    2          24        25   # BR(H+ -> W+      h      )
     4.87141881E-11    2          24        36   # BR(H+ -> W+      A      )
     2.79493785E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.04969994E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.66376240E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.58608616E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.47517699E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.25797094E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.08202544E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.06471694E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.76463652E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.76463652E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
