#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007932E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.77603736E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.72227799E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.36758903E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.71315471E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.53418001E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.13202620E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.13153566E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.68673361E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.55832182E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.55832182E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.48651470E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.04759479E-04    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.04759479E-04    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.86758303E-05    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.86758303E-05    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.25092470E-05    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.25092470E-05    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.65137238E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.37666322E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.78781174E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01200974E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01200974E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.33021557E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.89816729E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.65697742E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.65697742E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.47696030E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.47696030E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.65697742E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.65697742E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.47696030E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.47696030E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.50328804E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.50328804E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.50328804E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.50328804E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.79266124E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.70092939E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.38719999E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.96148622E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.96148622E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.26491467E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.64440730E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.60852316E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.60852316E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.28780211E-03    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.28780211E-03    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.60852316E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.60852316E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.28780211E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.28780211E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.07599104E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.07599104E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.07599104E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.07599104E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.33332837E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27608603E-01    2           5        -5   # BR(h -> b       bb     )
     6.32797645E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23960457E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74067964E-04    2           3        -3   # BR(h -> s       sb     )
     1.95458180E-02    2           4        -4   # BR(h -> c       cb     )
     6.37155485E-02    2          21        21   # BR(h -> g       g      )
     2.18602068E-03    2          22        22   # BR(h -> gam     gam    )
     1.49249417E-03    2          22        23   # BR(h -> Z       gam    )
     1.96304525E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51691982E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.16164065E+01   # H decays
#          BR         NDA      ID1       ID2
     4.07711393E-01    2           5        -5   # BR(H -> b       bb     )
     6.51515192E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.30312220E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.29984005E-04    2           3        -3   # BR(H -> s       sb     )
     1.16962766E-07    2           4        -4   # BR(H -> c       cb     )
     1.04642926E-02    2           6        -6   # BR(H -> t       tb     )
     3.54654842E-05    2          21        21   # BR(H -> g       g      )
     4.54611689E-07    2          22        22   # BR(H -> gam     gam    )
     2.33289773E-08    2          23        22   # BR(H -> Z       gam    )
     5.84687403E-05    2          24       -24   # BR(H -> W+      W-     )
     2.89154953E-05    2          23        23   # BR(H -> Z       Z      )
     1.77734187E-04    2          25        25   # BR(H -> h       h      )
     3.32539813E-23    2          36        36   # BR(H -> A       A      )
     1.07502620E-19    2          23        36   # BR(H -> Z       A      )
     2.70380354E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.44850060E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.44850060E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.05907068E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.42511851E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.09874032E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.17938023E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.14830997E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.40690587E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.91848175E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.45515884E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     3.36592704E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     5.45515884E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     3.36592704E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.77172959E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.77172959E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.77172959E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.15874755E+01   # A decays
#          BR         NDA      ID1       ID2
     4.08824050E-01    2           5        -5   # BR(A -> b       bb     )
     6.53228066E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.30914819E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.30909240E-04    2           3        -3   # BR(A -> s       sb     )
     1.11947724E-07    2           4        -4   # BR(A -> c       cb     )
     1.09149421E-02    2           6        -6   # BR(A -> t       tb     )
     1.02349480E-04    2          21        21   # BR(A -> g       g      )
     8.36895193E-08    2          22        22   # BR(A -> gam     gam    )
     6.06040064E-08    2          23        22   # BR(A -> Z       gam    )
     5.66003898E-05    2          23        25   # BR(A -> Z       h      )
     3.29005995E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.41342740E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.41342740E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.83555485E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.05664009E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.32386316E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.40721582E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.71744497E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.26853365E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.75683206E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     1.12359009E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.44266832E-04    2           4        -5   # BR(H+ -> c       bb     )
     6.76013106E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.38969275E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.12326804E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.63161445E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.35693847E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.05409854E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.93548088E-05    2          24        25   # BR(H+ -> W+      h      )
     5.96662367E-11    2          24        36   # BR(H+ -> W+      A      )
     1.75880491E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.54861781E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.55199757E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.50986056E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.23415314E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.88676959E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.14484740E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.14484740E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
