#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.36058583E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.03920114E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.46588093E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.47722613E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.30270986E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.49280808E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.48700857E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.14133304E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.14391942E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.27705911E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.32925320E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.32925320E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.59426499E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.40369381E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.84639612E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.26027291E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98421597E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98421597E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.79735086E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.54633718E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.84911677E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.84911677E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.89408435E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.89408435E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.84911677E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.84911677E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.89408435E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.89408435E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.39269040E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.39269040E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.39269040E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.39269040E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.46419920E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.69911619E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.75237186E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97180276E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97180276E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.72892140E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.24424615E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.73358877E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.73358877E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.57567195E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.57567195E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.73358877E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.73358877E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.57567195E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.57567195E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.52175876E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.52175876E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.52175876E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.52175876E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88860302E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49773020E-01    2           5        -5   # BR(h -> b       bb     )
     5.84222104E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06765636E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36979683E-04    2           3        -3   # BR(h -> s       sb     )
     1.74103559E-02    2           4        -4   # BR(h -> c       cb     )
     5.73489048E-02    2          21        21   # BR(h -> g       g      )
     1.98820842E-03    2          22        22   # BR(h -> gam     gam    )
     1.41179339E-03    2          22        23   # BR(h -> Z       gam    )
     1.88561401E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44403607E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44939325E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32820475E-01    2           5        -5   # BR(H -> b       bb     )
     1.61906555E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.72343648E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.20096625E-04    2           3        -3   # BR(H -> s       sb     )
     1.58106958E-09    2           4        -4   # BR(H -> c       cb     )
     1.41451530E-04    2           6        -6   # BR(H -> t       tb     )
     1.05334571E-04    2          21        21   # BR(H -> g       g      )
     4.24448952E-08    2          22        22   # BR(H -> gam     gam    )
     4.25463747E-08    2          23        22   # BR(H -> Z       gam    )
     2.06220996E-06    2          24       -24   # BR(H -> W+      W-     )
     1.01985464E-06    2          23        23   # BR(H -> Z       Z      )
     3.18511985E-06    2          25        25   # BR(H -> h       h      )
     1.90061074E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.86447772E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.43829474E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.94194647E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.69328050E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.69328050E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.69328050E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.45358272E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32332465E-01    2           5        -5   # BR(A -> b       bb     )
     1.61807980E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.71987985E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.19596716E-04    2           3        -3   # BR(A -> s       sb     )
     1.45698828E-09    2           4        -4   # BR(A -> c       cb     )
     1.42056866E-04    2           6        -6   # BR(A -> t       tb     )
     1.23620540E-04    2          21        21   # BR(A -> g       g      )
     2.98204562E-08    2          22        22   # BR(A -> gam     gam    )
     5.17199414E-08    2          23        22   # BR(A -> Z       gam    )
     1.98916332E-06    2          23        25   # BR(A -> Z       h      )
     2.35024241E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.03231587E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.16725623E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.79490269E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.33914805E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30435884E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.96418932E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.94336973E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.34781862E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.74017895E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.74940463E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.98997566E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.45099296E-06    2          24        25   # BR(H+ -> W+      h      )
     3.52064314E-11    2          24        36   # BR(H+ -> W+      A      )
     1.55155924E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.44592875E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.55064143E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.55064143E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
